key,ko,en
UT_RELOAD_SCENE,현재 장면 다시 로드,Reload Scene
UT_DEBUG_MODE,디버그 모드,Debug Mode
UT_EXITING,종료중...,Exiting...
UT_WARN_NODE_LOSS,경고: 노드가 손실될 수 있습니다!,Warning: Nodes may be lost!
UT_CONTINUE_CONFIRM,계속하시겠습니까?,Are you sure?
UT_UI_ITEM,아이템,ITEM
UT_UI_STAT,스텟,STAT
UT_UI_CALL,전화,CALL
UT_UI_USE,사용,use
UT_UI_INFO,정보,info
UT_UI_DROP,버리기,drop
UT_UI_WEAPON,무기,weapon
UT_UI_ARMOR,갑옷,armor
UT_CONTINUOUS,계속하기,continuous
UT_RESET,리셋,reset
UT_NAME_FALLEN_HUMAN,떨어진 인간의 이름 ?,Name the fallen human.
UT_EXIT,나가기,Exit
UT_DELETE,지우기,Delete
UT_CONFIRM,결정,Confirm
UT_YES,네,YES
UT_NO,아니요,NO